City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Campbell River,CA,50.0163,-125.2446,36.45,100,100,2.3,mist
237,Avarua,CK,-21.2078,-159.775,75.25,94,39,3.44,scattered clouds
238,Chapais,CA,49.7834,-74.8492,-1.73,81,26,4.18,scattered clouds
239,Bengkulu,ID,-3.8004,102.2655,76.48,90,100,3.83,overcast clouds
240,Salalah,OM,17.0151,54.0924,75.29,69,0,3.44,clear sky
241,Paamiut,GL,61.994,-49.6678,18.07,70,100,24.02,light snow
242,Eyrarbakki,IS,63.863,-21.1481,33.85,88,59,2.93,light snow
243,Dire Dawa,ET,9.5931,41.8661,69.03,46,33,7.65,scattered clouds
244,Kavaratti,IN,10.5669,72.642,81.19,68,6,3.6,clear sky
245,Wanning,CN,18.8003,110.3967,66.6,87,79,11.68,broken clouds
246,Sasovo,RU,54.3537,41.9199,23.34,97,98,6.71,light snow
247,Eregli,TR,37.5133,34.0467,21.69,81,100,2.77,overcast clouds
248,Anito,PH,12.4497,125.2886,76.26,93,98,5.7,overcast clouds
249,Sisimiut,GL,66.9395,-53.6735,9.81,86,100,28.81,snow
250,Husavik,IS,66.0449,-17.3389,17.92,74,19,20.15,few clouds
251,Atar,MR,20.5169,-13.0499,86.52,12,100,7.49,overcast clouds
252,Kenai,US,60.5544,-151.2583,17.65,93,0,0.0,clear sky
253,Tilichiki,RU,60.4667,166.1,18.18,80,98,10.8,overcast clouds
254,Saldanha,ZA,-33.0117,17.9442,67.59,77,0,24.72,clear sky
255,Saint George,US,37.1041,-113.5841,57.67,40,0,3.44,clear sky
256,Benguela,AO,-12.5763,13.4055,79.0,79,100,6.71,overcast clouds
257,Khobi,GE,42.3156,41.8987,37.74,78,100,1.74,overcast clouds
258,Arlit,NE,18.7369,7.3853,76.8,9,6,13.09,clear sky
259,Sorland,NO,67.667,12.6934,31.93,87,99,17.54,light snow
260,Kimbe,PG,-5.5502,150.1429,76.37,92,94,1.34,light rain
261,Bucerias,MX,20.75,-105.3333,73.38,64,0,4.61,clear sky
262,Katsuura,JP,35.1333,140.3,41.14,87,69,12.24,broken clouds
263,Kapoeta,SS,4.7717,33.5903,90.37,19,3,6.42,clear sky
264,Pokrovka,KG,42.3414,78.0056,22.57,79,93,7.52,light snow
265,Dodge City,US,37.7528,-100.0171,50.65,42,0,5.01,clear sky
266,Imbituba,BR,-28.24,-48.6703,75.09,71,100,7.72,overcast clouds
267,Mbandaka,CD,0.0487,18.2603,84.04,31,78,1.25,broken clouds
268,Hamilton,US,39.1834,-84.5333,22.75,67,20,1.99,snow
269,Eskisehir,TR,39.7767,30.5206,22.91,80,75,8.05,broken clouds
270,Kaseda,JP,31.4167,130.3167,43.84,62,96,11.27,overcast clouds
271,Villacarrillo,ES,38.1156,-3.0848,55.0,25,0,1.72,clear sky
272,Mahebourg,MU,-20.4081,57.7,80.89,83,40,11.5,scattered clouds
273,Kindu,CD,-2.95,25.95,75.67,72,47,0.58,scattered clouds
274,Yar-Sale,RU,66.8333,70.8333,-4.59,96,99,7.63,overcast clouds
275,Havoysund,NO,70.9963,24.6622,20.28,56,96,12.62,overcast clouds
276,San Quintin,MX,30.4833,-115.95,62.74,35,27,5.17,scattered clouds
277,Andenes,NO,69.3143,16.1194,26.58,68,100,17.27,overcast clouds
278,Iranshahr,IR,27.2025,60.6848,64.69,36,0,3.8,clear sky
279,Nikolayevsk-Na-Amure,RU,53.1406,140.73,-17.72,97,36,4.56,scattered clouds
280,Kysyl-Syr,RU,63.8986,122.7617,-17.12,100,99,3.94,overcast clouds
281,Birao,CF,10.2849,22.7882,76.59,13,32,6.42,scattered clouds
282,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.69,79,58,15.5,broken clouds
283,Amahai,ID,-3.3333,128.9167,78.67,82,100,5.84,overcast clouds
284,Salvacion,PH,7.9833,126.1333,72.72,94,38,1.03,scattered clouds
285,Tiznit,MA,29.5833,-9.5,65.3,21,0,30.33,clear sky
286,Necochea,AR,-38.5473,-58.7368,89.04,35,0,10.13,clear sky
287,Isagarh,IN,24.8333,77.8833,56.37,39,0,5.57,clear sky
288,Mehamn,NO,71.0357,27.8492,28.2,93,100,7.14,snow
289,Pafos,CY,34.7667,32.4167,51.71,71,20,5.75,few clouds
290,Faya,SA,18.3851,42.4509,54.12,73,7,6.29,clear sky
291,Padang,ID,-0.9492,100.3543,77.88,88,84,1.9,broken clouds
292,Moerai,PF,-22.4333,-151.3333,79.25,75,1,8.37,clear sky
293,Batagay,RU,67.6333,134.6333,-33.43,99,100,2.55,overcast clouds
294,Abnub,EG,27.2696,31.1511,54.59,44,4,8.46,clear sky
295,Komsomolskiy,UZ,40.4272,71.7189,36.32,93,75,2.3,fog
296,Bafra,TR,41.5678,35.9069,37.18,70,96,7.83,overcast clouds
297,Taoudenni,ML,22.6783,-3.9836,79.88,10,100,16.4,overcast clouds
298,Tura,IN,25.5198,90.2201,53.15,52,0,2.37,clear sky
299,Talnakh,RU,69.4865,88.3972,0.21,97,100,10.16,light snow
300,Beyneu,KZ,45.3167,55.2,26.4,84,6,3.6,clear sky
301,Teahupoo,PF,-17.8333,-149.2667,73.36,75,43,14.63,light rain
302,Zurrieq,MT,35.8311,14.4742,52.97,46,20,17.27,few clouds
303,Lorengau,PG,-2.0226,147.2712,80.35,79,100,8.81,overcast clouds
304,Jurado,CO,7.1053,-77.7641,86.18,57,7,7.09,clear sky
305,Phangnga,TH,8.4509,98.5298,86.92,86,4,3.22,clear sky
306,Ojinaga,MX,29.5667,-104.4167,52.57,37,0,0.0,clear sky
307,Karratha,AU,-20.7377,116.8463,82.78,62,68,15.08,broken clouds
308,Markova,UA,48.6758,24.4138,26.19,86,46,9.31,scattered clouds
309,Khatanga,RU,71.9667,102.5,-3.14,98,100,5.28,overcast clouds
310,Doha,QA,25.2867,51.5333,64.38,55,0,11.5,clear sky
311,Carndonagh,IE,55.25,-7.2667,44.96,61,91,18.88,overcast clouds
312,Abu Samrah,SY,35.3029,37.1841,41.11,80,76,6.6,broken clouds
313,La Palma,US,33.8464,-118.0467,64.9,29,0,1.01,clear sky
314,Ribeira Brava,PT,32.65,-17.0667,69.71,63,17,8.16,few clouds
315,Namatanai,PG,-3.6667,152.4333,79.2,82,100,4.59,moderate rain
316,Borovoy,RU,55.4333,86.0833,2.48,92,40,2.24,scattered clouds
317,Esperance,AU,-33.8667,121.9,67.01,72,0,16.96,clear sky
318,Havelock,US,34.8791,-76.9013,37.38,70,100,8.99,overcast clouds
319,Sukumo,JP,32.9333,132.7333,39.78,75,98,7.25,overcast clouds
320,Marrakesh,MA,31.6315,-8.0083,75.27,22,75,6.91,broken clouds
321,Ambon,ID,-3.6954,128.1814,78.94,89,40,4.61,scattered clouds
322,Te Anau,NZ,-45.4167,167.7167,56.64,86,100,3.62,moderate rain
323,Diebougou,BF,10.9667,-3.25,95.61,9,41,6.82,scattered clouds
324,Avera,US,33.194,-82.5271,40.95,30,0,14.56,clear sky
325,Nyurba,RU,63.2842,118.3319,-19.62,99,20,5.14,few clouds
326,Barabai,ID,-2.5833,115.3833,73.8,90,88,0.89,overcast clouds
327,Rapid Valley,US,44.0625,-103.1463,53.2,21,0,1.99,clear sky
328,Faanui,PF,-16.4833,-151.75,80.33,74,18,11.9,moderate rain
329,Kahului,US,20.8947,-156.47,71.62,66,20,11.5,few clouds
330,Kununurra,AU,-15.7667,128.7333,78.78,94,40,4.61,moderate rain
331,Kolpashevo,RU,58.3131,82.9089,-0.17,100,99,3.87,overcast clouds
332,Bastia,FR,42.6667,9.3333,55.2,68,0,1.01,clear sky
333,Port Moresby,PG,-9.4431,147.1797,76.89,84,100,5.1,overcast clouds
334,Olafsvik,IS,64.8945,-23.7142,37.9,67,99,29.24,light rain
335,River Falls,US,44.8614,-92.6238,22.98,86,73,10.67,broken clouds
336,Vardo,NO,70.3705,31.1107,22.26,74,100,7.16,overcast clouds
337,Lagoa,PT,39.05,-27.9833,58.41,74,7,12.55,clear sky
338,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,83.93,51,82,6.58,broken clouds
339,Belaya Gora,RU,68.5333,146.4167,-12.5,98,100,1.86,overcast clouds
340,Hurghada,EG,27.2574,33.8129,59.2,48,0,14.83,clear sky
341,Khani,GE,41.9563,42.9566,29.77,85,80,5.59,broken clouds
342,Ramona,US,33.0417,-116.8681,62.76,23,100,5.75,overcast clouds
343,Denpasar,ID,-8.65,115.2167,82.06,83,40,9.22,light rain
344,Ati,TD,13.2154,18.3353,75.65,12,71,11.07,broken clouds
345,Marawi,PH,7.9986,124.2928,68.65,95,49,1.23,scattered clouds
346,Bousse,BF,12.6606,-1.8922,90.3,9,14,13.13,few clouds
347,Lalibela,ET,12.0333,39.0333,62.47,50,14,9.28,few clouds
348,Kulhudhuffushi,MV,6.6221,73.07,81.77,76,42,16.98,scattered clouds
349,Bezhetsk,RU,57.7851,36.6965,20.5,92,99,3.98,light snow
350,Krk,HR,45.0258,14.5731,47.26,59,77,4.79,broken clouds
351,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,74,20,5.99,few clouds
352,Preeceville,CA,51.95,-102.6677,10.44,94,100,7.56,overcast clouds
353,Akyab,MM,20.15,92.9,61.74,63,0,13.22,clear sky
354,La Seyne-Sur-Mer,FR,43.0982,5.8847,54.45,80,1,7.74,clear sky
355,Princeton,US,25.5384,-80.4089,58.01,45,0,3.0,clear sky
356,Aklavik,CA,68.2191,-135.0107,-18.83,86,73,8.7,broken clouds
357,Cayenne,GF,4.9333,-52.3333,86.04,78,40,5.99,scattered clouds
358,Dwarka,IN,22.2394,68.9678,69.64,51,2,9.78,clear sky
359,Morrope,PE,-6.5417,-80.0111,81.57,53,67,12.01,broken clouds
360,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,71,54,12.08,broken clouds
361,Ouadda,CF,8.0777,22.4007,77.95,21,49,5.03,scattered clouds
362,Awjilah,LY,29.1081,21.2869,56.34,40,4,10.0,clear sky
363,Adrar,MR,20.5022,-10.0711,87.21,9,100,12.21,overcast clouds
364,Tomatlan,MX,19.9333,-105.25,83.55,37,0,3.85,clear sky
365,Mitsamiouli,KM,-11.3847,43.2844,82.09,69,21,6.35,few clouds
366,Malmesbury,ZA,-33.4608,18.7271,70.77,44,0,11.01,clear sky
367,Santa Rosa,PH,14.3122,121.1114,81.1,86,29,1.9,scattered clouds
368,Orangeburg,US,33.4918,-80.8557,42.44,45,75,14.97,broken clouds
369,Burns Lake,CA,54.2331,-125.7533,23.52,97,100,4.0,overcast clouds
370,Youghal,IE,51.95,-7.8506,50.02,83,12,10.42,few clouds
371,Caravelas,BR,-17.7125,-39.2481,86.99,59,19,10.51,few clouds
372,Kisangani,CD,0.5167,25.2,79.83,35,52,1.14,broken clouds
373,Okhotsk,RU,59.3833,143.3,14.14,80,100,15.84,overcast clouds
374,Eenhana,NA,-17.4667,16.3333,67.37,85,97,8.93,moderate rain
375,Pevek,RU,69.7008,170.3133,-11.9,98,100,3.0,overcast clouds
376,Ilulissat,GL,69.2167,-51.1,12.22,57,40,17.27,scattered clouds
377,Halifax,CA,44.6453,-63.5724,31.21,97,100,11.99,overcast clouds
378,Dakar,SN,14.6937,-17.4441,79.68,70,83,19.28,broken clouds
379,Bac Lieu,VN,9.285,105.7244,76.48,83,20,6.38,few clouds
380,Cookeville,US,36.1628,-85.5016,23.52,68,0,3.0,clear sky
381,Hun,LY,29.1268,15.9477,53.89,19,54,10.67,broken clouds
382,Acajutla,SV,13.5928,-89.8275,89.8,50,0,6.49,clear sky
383,Huarmey,PE,-10.0681,-78.1522,74.3,74,100,9.42,overcast clouds
384,Capitola,US,36.9752,-121.9533,60.03,53,0,1.01,clear sky
385,Kaabong,UG,3.4836,34.1492,75.76,33,27,12.97,scattered clouds
386,Krasnoselkup,RU,65.7,82.4667,-7.62,99,98,7.56,overcast clouds
387,Southport,GB,53.6478,-3.0065,48.94,76,20,24.16,few clouds
388,Mossendjo,CG,-2.9506,12.7261,78.04,81,95,3.44,light rain
389,Mayo,US,38.8876,-76.5119,27.41,53,0,20.0,haze
390,Sergeyevka,KZ,53.88,67.4158,4.35,90,100,4.25,overcast clouds
391,Riyadh,SA,24.6877,46.7219,57.34,26,0,9.71,clear sky
392,Ucluelet,CA,48.9329,-125.5528,45.09,84,100,1.01,overcast clouds
393,Kabo,CF,7.6994,18.629,84.27,15,37,4.63,scattered clouds
394,Saint-Joseph,RE,-21.3667,55.6167,79.18,84,53,11.23,broken clouds
395,Taber,CA,49.8167,-112.1518,32.97,39,90,9.44,overcast clouds
396,Inirida,CO,3.8653,-67.9239,93.87,34,97,2.75,overcast clouds
397,Toledo,ES,39.8333,-4.0,62.89,26,0,6.91,clear sky
398,Les Escoumins,CA,48.1111,-69.0236,-4.31,90,100,13.4,overcast clouds
399,Winchester,GB,51.0651,-1.3187,54.97,78,75,5.99,broken clouds
400,Lasa,IT,46.6166,10.7002,38.14,69,16,9.24,few clouds
401,Rawson,AR,-43.3002,-65.1023,82.08,33,15,4.76,few clouds
402,Kehychivka,UA,49.2866,35.7615,27.97,95,100,12.59,light snow
403,Sorong,ID,-0.8833,131.25,81.34,75,76,10.4,broken clouds
404,Lagos,NG,6.5833,3.75,89.69,28,89,4.25,overcast clouds
405,Grindavik,IS,63.8424,-22.4338,34.27,86,75,20.71,snow
406,Gat,IL,31.61,34.7642,52.48,79,27,2.91,scattered clouds
407,Cumaral,CO,4.2708,-73.4867,91.78,31,29,7.47,scattered clouds
408,Nantucket,US,41.2835,-70.0995,29.08,95,100,51.14,light snow
409,Tijuana,MX,32.5333,-117.0167,66.2,26,75,9.22,broken clouds
410,Ketchikan,US,55.3422,-131.6461,44.58,87,100,14.97,moderate rain
411,Mackay,AU,-21.15,149.2,75.69,70,71,12.68,broken clouds
412,Azua,DO,18.4532,-70.7349,83.19,53,2,6.96,clear sky
413,Cojutepeque,SV,13.7167,-88.9333,81.93,35,3,6.49,clear sky
414,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,86,75,9.22,broken clouds
415,Biltine,TD,14.5333,20.9167,74.59,11,12,10.74,few clouds
416,Tambun,ID,-6.2641,107.0712,80.04,77,100,1.81,overcast clouds
417,Bisho,ZA,-32.8472,27.4422,65.73,78,53,7.9,broken clouds
418,Otavi,NA,-19.65,17.3333,80.02,49,100,10.69,overcast clouds
419,Vostok,RU,46.4856,135.8833,-16.31,99,100,3.53,overcast clouds
420,Airai,TL,-8.9266,125.4092,61.02,90,100,3.38,overcast clouds
421,Yekimovichi,RU,54.1129,33.2965,22.93,93,100,5.23,overcast clouds
422,Fukuma,JP,33.7667,130.4667,41.0,48,96,4.41,overcast clouds
423,Pindiga,NG,9.9833,10.9333,80.96,16,96,10.04,overcast clouds
424,Klaksvik,FO,62.2266,-6.589,36.52,63,68,43.46,broken clouds
425,Cabedelo,BR,-6.9811,-34.8339,86.67,66,77,7.34,broken clouds
426,Berdigestyakh,RU,62.0989,126.6992,-26.16,100,100,2.62,overcast clouds
427,Eyl,SO,7.9803,49.8164,75.81,68,100,22.24,overcast clouds
428,Alihe,CN,50.5667,123.7167,1.54,83,40,5.48,scattered clouds
429,Broome,US,42.2506,-75.833,12.56,55,75,1.99,broken clouds
430,Ilo,PE,-17.6394,-71.3375,74.26,69,0,11.5,clear sky
431,Yoichi,JP,43.2039,140.7703,16.77,71,100,20.2,light snow
432,Vanderhoof,CA,54.0166,-124.0198,24.57,94,100,0.65,overcast clouds
433,Galveston,US,29.3669,-94.9669,58.03,49,0,5.01,clear sky
434,Skibbereen,IE,51.55,-9.2667,49.8,76,10,5.79,clear sky
435,Bud,US,39.447,-86.1758,21.9,76,52,5.93,broken clouds
436,Saint-Georges,GD,12.0564,-61.7485,85.68,58,20,16.11,few clouds
437,Diffa,NE,13.3154,12.6113,71.82,11,26,9.62,scattered clouds
438,Nueve De Julio,AR,-35.4444,-60.8831,82.71,45,79,7.87,broken clouds
439,Chor,PK,25.5167,69.7667,68.07,24,0,4.74,clear sky
440,Namibe,AO,-15.1961,12.1522,73.26,73,95,10.16,overcast clouds
441,Alyangula,AU,-13.8483,136.4192,81.93,81,100,19.33,overcast clouds
442,Tarpon Springs,US,28.1461,-82.7568,54.01,57,40,1.99,scattered clouds
443,Sedalia,US,38.7045,-93.2283,42.46,45,0,19.57,clear sky
444,Adolfo Lopez Mateos,MX,28.4667,-107.3,42.93,53,7,7.85,clear sky
445,Kruisfontein,ZA,-34.0033,24.7314,71.89,67,0,13.69,clear sky
446,Codrington,AU,-38.2667,141.9667,62.53,88,96,7.83,overcast clouds
447,Alice Springs,AU,-23.7,133.8833,74.75,94,75,13.8,light rain
448,Esso,RU,55.9333,158.7,16.34,93,100,4.27,overcast clouds
449,Catuday,PH,16.2923,119.8062,78.17,83,17,10.2,few clouds
450,Paraiso,CR,9.8383,-83.8656,74.26,54,69,6.49,broken clouds
451,Stornoway,GB,58.2093,-6.3865,41.94,77,40,3.0,scattered clouds
452,Mecca,SA,21.4267,39.8261,68.49,56,38,11.83,scattered clouds
453,Krasnyy Chikoy,RU,50.3643,108.7512,-13.54,100,100,1.79,overcast clouds
454,Saint-Francois,FR,46.4154,3.9054,38.68,100,100,3.44,overcast clouds
455,Tuy Hoa,VN,13.0833,109.3,71.78,93,97,3.22,overcast clouds
456,Jampur,PK,29.6441,70.5954,60.46,28,18,5.39,few clouds
457,Indramayu,ID,-6.3264,108.32,79.86,84,100,4.94,overcast clouds
458,Miquelon,PM,47.0975,-56.3814,34.79,95,100,27.02,snow
459,Zhangye,CN,38.9342,100.4517,20.37,44,14,6.04,few clouds
460,San Policarpo,PH,12.1791,125.5072,79.23,83,78,6.53,broken clouds
461,Isla Mujeres,MX,21.2311,-86.731,71.65,58,90,18.97,overcast clouds
462,Morant Bay,JM,17.8815,-76.4093,85.62,71,21,0.29,few clouds
463,Hofn,IS,64.2539,-15.2082,30.9,48,2,5.19,clear sky
464,Herat,AF,34.5,62.0,42.6,46,0,1.61,clear sky
465,Mana,GF,5.6592,-53.7767,81.88,67,29,7.54,scattered clouds
466,Chuncheng,CN,22.1731,111.7886,54.41,77,96,8.08,overcast clouds
467,Boguchany,RU,58.3814,97.4531,-7.64,100,100,2.39,overcast clouds
468,Vila,PT,42.0304,-8.1588,50.88,58,0,3.4,clear sky
469,Aripuana,BR,-9.1667,-60.6333,73.08,99,100,4.25,overcast clouds
470,Soyo,AO,-6.1349,12.3689,81.07,79,86,9.84,light rain
471,High Level,CA,58.5169,-117.136,10.51,92,100,0.0,overcast clouds
472,Den Helder,NL,52.9599,4.7593,51.03,77,75,23.0,broken clouds
473,Waitati,NZ,-45.75,170.5667,59.81,81,100,1.81,light rain
